Casino,Title,Disputed Amount,Safety Index,Submitted Date
Platincasino,Player’s deposit got rejected and not refunded.,Can$350,High,07 Nov 2023
Caliente Casino,Player's withdrawal request is being delayed.,"Mex$17,700",Above average,07 Nov 2023
Octocasino,"Player's account abruptly closed, refund requested.",€7,High,07 Nov 2023
Planet 7 Casino,Delay in player's withdrawal process.,"€1,000",Below average,07 Nov 2023
Kats Casino,Player's not able to withdraw their bonus winnings.,"$2,127",Below average,07 Nov 2023
Avantgarde Casino,Player's withdrawals are delayed.,€359,Very low,07 Nov 2023
GANABET CASINO,Player believes that their withdrawal has been delayed.,"Mex$4,500",Below average,07 Nov 2023
Golden Lady Casino,Player's winnings disappeared after disconnection.,"$1,300",Low,07 Nov 2023
MyStake Casino,Player unable to deactivate accidental bonus.,"$7,500 ARS",Above average,07 Nov 2023
Lucky Legends Casino,Player's withdrawal request is being denied.,$650,Below average,07 Nov 2023
Silver Oak Casino,Player’s withdrawal is delayed.,$429,Above average,07 Nov 2023
1Bet Casino,Player’s payout is delayed.,"€1,500",Very low,07 Nov 2023
BetOnline Casino,Player experiences slot machine glitches.,$65,Very low,07 Nov 2023
Slotmaniax Casino,Player’s withdrawal has been delayed.,288 ₮,High,07 Nov 2023
Platinum Reels Online Casino,Player's account is closed.,$300,Below average,07 Nov 2023
Lalabet Casino,Player's account and winnings have been seized for suspected multi-accounting.,"€5,000",High,07 Nov 2023
PowerUp Casino,Player's struggling to pass the verification.,"€5,000",Above average,07 Nov 2023
,Player’s bonus winning was capped.,800 R$,,07 Nov 2023
RioBet Casino,Player complains about false bonus promotions.,50 R$,Very high,07 Nov 2023
Voltslot Casino,"Player's account blocked, €5000 inaccessible.","€5,000",Above average,07 Nov 2023
Swift Casino,Player believes that their withdrawal has been delayed.,"€4,115",Above average,07 Nov 2023
IceCasino,Player's account blocked after attempted withdrawal.,"150,000 kr",Very high,07 Nov 2023
MyStake Casino,"Player's accounts get closed, refund and payout demanded.",£545,Above average,07 Nov 2023
Love Casino,Player's withdrawal is delayed.,"£2,000",Low,07 Nov 2023
1win Casino,Player's deposit is delayed.,"25,600 INR",Above average,07 Nov 2023
BC.Game Casino,Player's self-exclusion regret leads to account closure.,??,Above average,06 Nov 2023
Goldwin Casino,Player's withdrawal cancelled over additional document request.,"£2,000",Low,06 Nov 2023
BC.Game Casino,Player's account access has been blocked.,$140,Above average,06 Nov 2023
Rolletto Casino,Player's deposits not reflecting in the casino account.,€350,High,06 Nov 2023
22bet Casino,Player's withdrawal gets repeatedly rejected.,"21,251 INR",Low,06 Nov 2023
